检测到您第一次使用本软件(没有找到ini配置文件,本次退出时会自动生成).
[13:35:04.346]收←◆{"devId":"EXD001","count":286}

[13:35:14.346]收←◆{"devId":"EXD001","count":287}

[13:35:24.352]收←◆{"devId":"EXD001","count":288}

[13:35:34.349]收←◆{"devId":"EXD001","count":289}

[13:35:44.349]收←◆{"devId":"EXD001","count":290}

[13:35:54.350]收←◆{"devId":"EXD001","count":291}

[13:36:04.352]收←◆{"devId":"EXD001","count":292}

[13:36:14.352]收←◆{"devId":"EXD001","count":293}

[13:36:24.356]收←◆{"devId":"EXD001","count":294}

[13:36:34.355]收←◆{"devId":"EXD001","count":295}

[13:36:44.356]收←◆{"devId":"EXD001","count":296}

[13:36:54.356]收←◆{"devId":"EXD001","count":297}

[13:37:04.358]收←◆{"devId":"EXD001","count":298}

[13:37:14.358]收←◆{"devId":"EXD001","count":299}

[13:37:24.359]收←◆{"devId":"EXD001","count":300}

[13:37:34.361]收←◆{"devId":"EXD001","count":301}

[13:37:44.362]收←◆{"devId":"EXD001","count":302}

[13:37:54.363]收←◆{"devId":"EXD001","count":303}

[13:38:04.364]收←◆{"devId":"EXD001","count":304}

[13:38:14.366]收←◆{"devId":"EXD001","count":305}

[13:38:24.368]收←◆{"devId":"EXD001","count":306}

[13:38:34.368]收←◆{"devId":"EXD001","count":307}

[13:38:44.368]收←◆{"devId":"EXD001","count":308}

[13:38:54.369]收←◆{"devId":"EXD001","count":309}

[13:39:04.370]收←◆{"devId":"EXD001","count":310}

[13:39:14.372]收←◆{"devId":"EXD001","count":311}

[13:39:24.372]收←◆{"devId":"EXD001","count":312}

[13:39:34.373]收←◆{"devId":"EXD001","count":313}

[13:39:44.375]收←◆{"devId":"EXD001","count":314}

[13:39:54.375]收←◆{"devId":"EXD001","count":315}

[13:40:04.376]收←◆{"devId":"EXD001","count":316}

[13:40:14.378]收←◆{"devId":"EXD001","count":317}

[13:40:24.378]收←◆{"devId":"EXD001","count":318}

[13:40:34.380]收←◆{"devId":"EXD001","count":319}

[13:40:44.381]收←◆{"devId":"EXD001","count":320}

[13:40:54.382]收←◆{"devId":"EXD001","count":321}

[13:41:04.383]收←◆{"devId":"EXD001","count":322}

[13:41:14.384]收←◆{"devId":"EXD001","count":323}

[13:41:24.393]收←◆{"devId":"EXD001","count":324}

[13:41:34.386]收←◆{"devId":"EXD001","count":325}

[13:41:44.387]收←◆{"devId":"EXD001","count":326}

[13:41:54.392]收←◆{"devId":"EXD001","count":327}

[13:42:04.389]收←◆{"devId":"EXD001","count":328}

[13:42:14.390]收←◆{"devId":"EXD001","count":329}

[13:42:24.392]收←◆{"devId":"EXD001","count":330}

[13:42:34.393]收←◆{"devId":"EXD001","count":331}

[13:42:44.393]收←◆{"devId":"EXD001","count":332}

[13:42:54.394]收←◆{"devId":"EXD001","count":333}

[13:43:04.396]收←◆{"devId":"EXD001","count":334}

[13:43:14.397]收←◆{"devId":"EXD001","count":335}

[13:43:24.398]收←◆{"devId":"EXD001","count":336}

[13:43:34.399]收←◆{"devId":"EXD001","count":337}

[13:43:44.400]收←◆{"devId":"EXD001","count":338}

[13:43:54.400]收←◆{"devId":"EXD001","count":339}

[13:44:04.401]收←◆{"devId":"EXD001","count":340}

[13:44:14.403]收←◆{"devId":"EXD001","count":341}

[13:44:24.405]收←◆{"devId":"EXD001","count":342}

[13:44:34.405]收←◆{"devId":"EXD001","count":343}

[13:44:44.406]收←◆{"devId":"EXD001","count":344}

[13:44:54.407]收←◆{"devId":"EXD001","count":345}

[13:45:04.408]收←◆{"devId":"EXD001","count":346}

[13:45:14.409]收←◆{"devId":"EXD001","count":347}

[13:45:24.410]收←◆{"devId":"EXD001","count":348}

[13:45:34.411]收←◆{"devId":"EXD001","count":349}

[13:45:44.412]收←◆{"devId":"EXD001","count":350}

[13:45:54.413]收←◆{"devId":"EXD001","count":351}

[13:46:04.414]收←◆{"devId":"EXD001","count":352}

[13:46:14.415]收←◆{"devId":"EXD001","count":353}

[13:46:24.417]收←◆{"devId":"EXD001","count":354}

[13:46:34.418]收←◆{"devId":"EXD001","count":355}

[13:46:42.343]发→◇VS00,#
□
[13:46:42.379]收←◆VS00,EXD56-POE,2026-04,VER2.15#

[13:46:44.420]收←◆{"devId":"EXD001","count":356}

[13:46:54.420]收←◆{"devId":"EXD001","count":357}

[13:47:04.421]收←◆{"devId":"EXD001","count":358}

[13:47:14.423]收←◆{"devId":"EXD001","count":359}

[13:47:24.423]收←◆{"devId":"EXD001","count":360}

[13:47:34.427]收←◆{"devId":"EXD001","count":361}

[13:47:44.426]收←◆{"devId":"EXD001","count":362}

[13:47:54.428]收←◆{"devId":"EXD001","count":363}

[13:48:04.428]收←◆{"devId":"EXD001","count":364}

[13:48:14.429]收←◆{"devId":"EXD001","count":365}

[13:48:24.431]收←◆{"devId":"EXD001","count":366}

[13:48:34.433]收←◆{"devId":"EXD001","count":367}

[13:48:44.434]收←◆{"devId":"EXD001","count":368}

[13:48:54.434]收←◆{"devId":"EXD001","count":369}

[13:49:04.435]收←◆{"devId":"EXD001","count":370}

[13:49:14.436]收←◆{"devId":"EXD001","count":371}

[13:49:24.437]收←◆{"devId":"EXD001","count":372}

[13:49:34.437]收←◆{"devId":"EXD001","count":373}

[13:49:43.422]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-72,"Fre":4,"UAType":2,"Status":1,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":591,"Height":0,"Op_Lon":104.06742,"Op_Lat":30.61517,"Op_Alt":469,"UATime":0}}

[13:49:43.583]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-53,"Fre":1,"UAType":2,"Status":1,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":591,"Height":0,"Op_Lon":104.06742,"Op_Lat":30.61517,"Op_Alt":469,"UATime":0}}

[13:49:43.904]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-53,"Fre":1,"UAType":2,"Status":1,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":591,"Height":0,"Op_Lon":104.06742,"Op_Lat":30.61517,"Op_Alt":469,"UATime":0}}

[13:49:44.064]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-54,"Fre":1,"UAType":2,"Status":1,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":591,"Height":0,"Op_Lon":104.06742,"Op_Lat":30.61517,"Op_Alt":469,"UATime":0}}

[13:49:44.226]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-52,"Fre":1,"UAType":2,"Status":1,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":591,"Height":0,"Op_Lon":104.06742,"Op_Lat":30.61518,"Op_Alt":469,"UATime":0}}

[13:49:44.444]收←◆{"devId":"EXD001","count":374}

[13:49:44.708]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-54,"Fre":1,"UAType":2,"Status":1,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":591,"Height":0,"Op_Lon":104.06742,"Op_Lat":30.61518,"Op_Alt":469,"UATime":0}}

[13:49:44.848]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-52,"Fre":1,"UAType":2,"Status":1,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":591,"Height":0,"Op_Lon":104.06742,"Op_Lat":30.61517,"Op_Alt":469,"UATime":0}}

[13:49:45.170]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-47,"Fre":1,"UAType":2,"Status":1,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":591,"Height":0,"Op_Lon":104.06742,"Op_Lat":30.61517,"Op_Alt":469,"UATime":0}}

[13:49:45.331]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-66,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":591,"Height":0,"Op_Lon":104.06742,"Op_Lat":30.61517,"Op_Alt":469,"UATime":0}}

[13:49:45.495]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-50,"Fre":1,"UAType":2,"Status":2,"Heading":326,"Speed":0,"Uprate":0.5,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":0,"Op_Lon":104.06742,"Op_Lat":30.61517,"Op_Alt":469,"UATime":0}}

[13:49:45.818]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-62,"Fre":4,"UAType":2,"Status":2,"Heading":328,"Speed":0,"Uprate":0.5,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":0,"Op_Lon":104.06742,"Op_Lat":30.61517,"Op_Alt":469,"UATime":0}}

[13:49:45.988]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-52,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0.5,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":0,"Op_Lon":104.06742,"Op_Lat":30.61517,"Op_Alt":469,"UATime":0}}

[13:49:46.134]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-58,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":1.0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":0,"Op_Lon":104.06742,"Op_Lat":30.61518,"Op_Alt":469,"UATime":0}}

[13:49:46.458]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-66,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0.5,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":0,"Op_Lon":104.06742,"Op_Lat":30.61517,"Op_Alt":469,"UATime":0}}

[13:49:46.629]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-66,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0.5,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":0,"Op_Lon":104.06742,"Op_Lat":30.61518,"Op_Alt":469,"UATime":0}}

[13:49:46.785]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-50,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.06742,"Op_Lat":30.61517,"Op_Alt":469,"UATime":0}}

[13:49:47.104]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-47,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.06742,"Op_Lat":30.61518,"Op_Alt":469,"UATime":0}}

[13:49:47.264]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-67,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.06742,"Op_Lat":30.61517,"Op_Alt":469,"UATime":0}}

[13:49:47.621]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-66,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.06742,"Op_Lat":30.61518,"Op_Alt":469,"UATime":0}}

[13:49:47.744]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-65,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.06742,"Op_Lat":30.61517,"Op_Alt":469,"UATime":0}}

[13:49:47.903]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-47,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.06742,"Op_Lat":30.61517,"Op_Alt":469,"UATime":0}}

[13:49:48.064]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-65,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.06742,"Op_Lat":30.61518,"Op_Alt":469,"UATime":0}}

[13:49:48.384]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-46,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.06742,"Op_Lat":30.61517,"Op_Alt":469,"UATime":0}}

[13:49:48.548]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-65,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.06742,"Op_Lat":30.61518,"Op_Alt":469,"UATime":0}}

[13:49:48.708]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-45,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.06742,"Op_Lat":30.61518,"Op_Alt":469,"UATime":0}}

[13:49:49.028]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-62,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.06742,"Op_Lat":30.61518,"Op_Alt":469,"UATime":0}}

[13:49:49.169]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-45,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.06742,"Op_Lat":30.61518,"Op_Alt":469,"UATime":0}}

[13:49:49.329]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-63,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.06742,"Op_Lat":30.61517,"Op_Alt":469,"UATime":0}}

[13:49:49.657]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-66,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.06742,"Op_Lat":30.61517,"Op_Alt":469,"UATime":0}}

[13:49:49.814]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-66,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.06742,"Op_Lat":30.61517,"Op_Alt":469,"UATime":0}}

[13:49:49.974]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-45,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.06742,"Op_Lat":30.61517,"Op_Alt":469,"UATime":0}}

[13:49:50.294]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-44,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.06742,"Op_Lat":30.61517,"Op_Alt":469,"UATime":0}}

[13:49:50.454]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-69,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.06742,"Op_Lat":30.61517,"Op_Alt":469,"UATime":0}}

[13:49:50.617]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-64,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.06742,"Op_Lat":30.61517,"Op_Alt":469,"UATime":0}}

[13:49:50.954]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-66,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.06742,"Op_Lat":30.61517,"Op_Alt":469,"UATime":0}}

[13:49:51.099]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-44,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.06742,"Op_Lat":30.61518,"Op_Alt":469,"UATime":0}}

[13:49:51.264]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-68,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.06742,"Op_Lat":30.61518,"Op_Alt":469,"UATime":0}}

[13:49:51.584]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-46,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.06742,"Op_Lat":30.61518,"Op_Alt":469,"UATime":0}}

[13:49:51.744]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-48,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.06742,"Op_Lat":30.61518,"Op_Alt":469,"UATime":0}}

[13:49:51.904]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-46,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.06742,"Op_Lat":30.61518,"Op_Alt":469,"UATime":0}}

[13:49:52.226]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-65,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.06742,"Op_Lat":30.61518,"Op_Alt":469,"UATime":0}}

[13:49:52.388]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-48,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.06742,"Op_Lat":30.61518,"Op_Alt":469,"UATime":0}}

[13:49:52.544]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-67,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.06742,"Op_Lat":30.61517,"Op_Alt":469,"UATime":0}}

[13:49:52.867]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-67,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.06742,"Op_Lat":30.61518,"Op_Alt":469,"UATime":0}}

[13:49:53.026]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-67,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.06742,"Op_Lat":30.61518,"Op_Alt":469,"UATime":0}}

[13:49:53.188]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-48,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.06742,"Op_Lat":30.61518,"Op_Alt":469,"UATime":0}}

[13:49:53.488]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-47,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.06742,"Op_Lat":30.61518,"Op_Alt":469,"UATime":0}}

[13:49:53.650]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-65,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.06742,"Op_Lat":30.61518,"Op_Alt":469,"UATime":0}}

[13:49:53.811]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-65,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:49:54.133]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-66,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:49:54.295]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-47,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:49:54.454]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-70,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:49:54.492]收←◆{"devId":"EXD001","count":375}

[13:49:54.778]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-50,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}
